repo_id,Total_number_of_contributors
13803,1
20724,1
100181,1
115984,1
117358,1
197672,1
222298,1
229738,2
238492,1
247909,1
254354,1
302322,2
345280,1
378405,2
447184,1
487828,1
487836,1
487849,2
505964,1
538746,1
615096,3
688366,2
747311,1
756568,2
756841,1
779156,1
790019,1
833839,1
860274,2
862712,2
981363,1
1071734,1
1099265,2
1204412,2
1210728,1
1223928,1
1226561,1
1241677,1
1280180,1
1284106,1
1323458,1
1330465,1
1331548,1
1340076,1
1359705,1
1369553,1
1369985,1
1370308,1
1380117,2
1385122,1
1447887,2
1514290,1
1550525,2
1617331,1
1728382,2
1755571,1
1803961,2
1930144,1
1963492,3
1969632,1
1989449,1
2080922,3
2109786,1
2123336,1
2123340,1
2126244,4
2138392,1
2202183,1
2293158,1
2361853,3
2363776,1
2365549,2
2387049,1
2387146,1
2393766,1
2465723,2
2541322,2
2558636,2
2719509,3
2735237,1
2830848,1
2833260,1
2840960,3
2847947,2
2855437,1
2903810,1
2918806,1
2941890,1
2945543,1
2968000,1
2990192,1
3016562,3
3038446,1
3114881,1
3130735,1
3186197,2
3213293,2
3224481,2
3234987,2
3253872,1
3286219,1
3287301,1
3295344,1
3295353,1
3343348,1
3414627,1
3431193,1
3472786,2
3483205,1
3510804,1
3540121,1
3542444,1
3557653,1
3574573,1
3597853,1
3633660,1
3652623,2
3662553,1
3671342,1
3712825,1
3744109,1
3752513,2
3768025,2
3814316,1
3893791,1
3918508,1
3925157,1
3925242,2
3932498,2
3989388,2
4033349,1
4044891,1
4135420,1
4158448,1
4198124,1
4237868,1
4302743,1
4307256,1
4416959,1
4534921,1
4537725,2
4537830,2
4542716,2
4693675,1
4708471,1
4787650,2
4816474,2
4822601,1
4924151,2
4967600,2
5025610,1
5051083,1
5054494,2
5089162,1
5152285,9
5188983,1
5299477,1
5363116,1
5383214,1
5384390,1
5438867,1
5440447,1
5575106,2
5629592,1
5633375,1
5634276,1
5699974,1
5712116,1
5714914,1
5735961,1
5924985,1
5954894,5
6018009,1
6031942,4
6039411,1
6055237,1
6056031,1
6058123,4
6058151,4
6058234,30
6078190,1
6207723,2
6285991,1
6309879,1
6410069,1
6437150,1
6439786,4
6439865,4
6444385,1
6451846,1
6453341,1
6466760,1
6485371,1
6495082,5
6495465,1
6495698,1
6495874,1
6547443,1
6568555,1
6623105,1
6665452,1
6756500,1
6756503,2
6842649,1
6943969,2
6966619,1
7228380,3
7236335,1
7270538,1
7297634,1
7360528,1
7386799,1
7396761,2
7408076,2
7426399,1
7447534,1
7464079,1
7512484,1
7512664,1
7517166,1
7569904,1
7588969,8
7653178,3
7672454,1
7721013,1
7812229,1
7827081,1
7844340,2
7885934,1
7907581,1
7930464,3
7948981,1
7968180,1
7968428,1
7968569,1
8057761,1
8058419,1
8063255,3
8067787,1
8105769,3
8122790,1
8144625,1
8208289,1
8255002,1
8367594,1
8412497,1
8421109,1
8488437,5
8528208,3
8588051,1
8694598,1
8710498,1
8715146,1
8733526,1
8733622,2
8766817,1
8869463,1
8870570,2
8883259,2
8930485,1
8973396,1
9203569,1
9238689,1
9285950,1
9317463,1
9332135,1
9365475,2
9384988,1
9399334,3
9436196,1
9447707,1
9457897,7
9512747,1
9584741,1
9585555,1
9603429,2
9614450,1
9693534,1
9736099,2
9749290,1
9759448,1
9801943,1
9974276,2
10005030,1
10020253,1
10021385,1
10033802,1
10038467,3
10039899,2
10040198,7
10040379,1
10052229,1
10095561,1
10126031,1
10218080,1
10257627,2
10314483,1
10317502,1
10349104,1
10415898,2
10415964,1
10416648,1
10435975,4
10442886,1
10442936,1
10442970,1
10442975,1
10442976,1
10442977,1
10446270,1
10446275,2
10467655,3
10489159,1
10490362,1
10491111,1
10534723,1
10589177,1
10591288,1
10592993,1
10594039,1
10608253,1
10611388,2
10653604,1
10670501,1
10672637,1
10727057,1
10794423,1
10838237,1
10866521,2
10958379,1
10961863,1
10987603,1
11035035,1
11099534,2
11112364,1
11134801,1
11155663,1
11164718,1
11317725,1
11436474,2
11515805,1
11516694,1
11542384,1
11549335,2
11616657,1
11671912,3
11672686,1
11673915,2
11728942,1
11771697,1
11802466,1
11877133,1
11877982,2
11879934,2
11967309,1
12040130,1
12093443,1
12146969,3
12306307,1
12340319,1
12385273,1
12411764,2
12428376,1
12435095,1
12544475,1
12551129,3
12634704,1
12679353,1
12700499,1
12711013,1
12741028,2
12745236,4
12798028,2
12840543,1
12899667,1
12979789,2
12983585,2
12997400,1
12997686,1
13015955,1
13027297,1
13102076,1
13174854,1
13186315,4
13222817,2
13315305,1
13319158,1
13352640,1
13360824,1
13431919,1
13433480,1
13499745,2
13509108,3
13516504,1
13544898,5
13573866,1
13655949,1
13662106,1
13666531,1
13668558,1
13674303,1
13690115,1
13793762,1
13794677,1
13817352,1
13818463,1
13845370,1
13851456,1
13893582,1
13913264,3
13918292,1
14002592,1
14058345,1
14058646,1
14079522,1
14090992,1
14148013,1
14201058,1
14234456,1
14244921,2
14258404,1
14275631,2
14279740,2
14284550,1
14286367,1
14289657,1
14312560,1
14313288,1
14427510,1
14438995,1
14473933,1
14546116,1
14552429,3
14601190,2
14629304,1
14699527,1
14734876,4
14739084,1
14829187,1
14845307,1
14849761,1
14871077,1
14879832,1
14895592,1
14915760,1
14942891,1
14991487,4
15001035,2
15009067,1
15032076,1
15032738,2
15034137,2
15035998,1
15036238,1
15063820,1
15080619,2
15100395,12
15119415,1
15177111,1
15177709,1
15193430,1
15237233,1
15382280,1
15441866,1
15461243,4
15477991,2
15486567,1
15488440,6
15519902,1
15526570,3
15532080,1
15558946,1
15572464,3
15576121,1
15589258,1
15656147,1
15666435,1
15713116,1
15714889,3
15718405,4
15748552,1
15760311,1
15790644,8
15808686,1
15838380,1
15857755,1
15902335,1
15908247,1
15919430,1
15923027,2
15943682,1
15951934,1
15984451,1
16009240,1
16018083,1
16036505,1
16051158,1
16059597,1
16061165,2
16081882,1
16091467,2
16116287,1
16129958,5
16159065,1
16188576,2
16249702,1
16266082,1
16285002,1
16301255,1
16323555,1
16332631,1
16334926,1
16350266,1
16418633,1
16448230,1
16473585,1
16525002,1
16529451,1
16531825,7
16554941,1
16572329,2
16607266,1
16722721,1
16819408,1
16832741,1
16833966,3
16890159,1
16901435,1
16937043,1
16972230,1
16994292,4
17056902,1
17067597,2
17069604,3
17101123,1
17136520,1
17147171,2
17152267,1
17152891,1
17165658,4
17179173,1
17190491,1
17234057,2
17236735,1
17268927,1
17299346,1
17313482,1
17371412,1
17375822,1
17423002,3
17432357,1
17457530,3
17473666,1
17480926,1
17529590,1
17536276,2
17580814,6
17617697,1
17640761,1
17672250,1
17682668,1
17710592,1
17717497,2
17730345,1
17730514,1
17739679,1
17764313,2
17817709,1
17826716,1
17852869,1
17873870,2
17906147,2
17907002,1
17947764,1
17971324,2
17985744,1
17996456,1
18017865,1
18020014,1
18020914,1
18039094,1
18046167,1
18069451,2
18089434,1
18115347,4
18126008,12
18139110,1
18156369,2
18160176,1
18201810,2
18209555,1
18266208,1
18267935,2
18271108,1
18275311,1
18326701,1
18327383,1
18327496,1
18411746,1
18456300,1
18457766,1
18470436,1
18472516,1
18478437,1
18493101,1
18495441,2
18532367,1
18552822,1
18592954,1
18600949,1
18603823,2
18620619,13
18663590,4
18694368,1
18715057,1
18719937,1
18747374,2
18761819,1
18839749,2
18900363,3
18904157,1
18929235,1
18956585,1
19025999,2
19047649,1
19049758,1
19051665,2
19060965,1
19073780,1
19086266,1
19108230,3
19122406,3
19178105,5
19246063,1
19294491,1
19328708,1
19352450,1
19353657,2
19386378,2
19415093,1
19473153,1
19508919,1
19514776,4
19524156,2
19545865,1
19575934,1
19625428,1
19638168,1
19684176,1
19688633,3
19712775,1
19718418,1
19750688,1
19753490,1
19756033,1
19782742,1
19783776,1
19794517,1
19799491,6
19821157,4
19833367,1
19842476,2
19844101,1
19853787,1
19880102,3
19892380,1
19897997,2
19899004,1
19914909,1
19916900,1
19940883,1
19959218,1
19961042,2
19961044,1
19961056,1
19965701,1
19986748,1
19993673,1
20005405,1
20006178,1
20016880,2
20020926,1
20030571,1
20035058,1
20035848,1
20041931,2
20044005,1
20086003,5
20107959,1
20117626,1
20122626,2
20136009,1
20157059,3
20170673,1
20198782,1
20239329,1
20252671,2
20266334,2
20266504,1
20268125,3
20281714,1
20284114,1
20291263,6
20319753,2
20341239,1
20345659,1
20367998,1
20372057,2
20387866,2
20405743,1
20463939,1
20469468,1
20527117,3
20531173,1
20531755,1
20540592,1
20542797,1
20550978,1
20567458,2
20606216,2
20632410,1
20634788,1
20652730,2
20682452,3
20753922,2
20770460,3
20782655,1
20811526,1
20822032,2
20835178,2
20837913,1
20871075,1
20941068,2
21009348,3
21054614,6
21067831,1
21085682,1
21103899,3
21144145,2
21175597,1
21182346,1
21183471,1
21256946,4
21263487,1
21285335,1
21296590,1
21323691,1
21329550,2
21329921,1
21368887,1
21376159,1
21377779,2
21388511,1
21390245,3
21396295,5
21401072,1
21450767,1
21457582,1
21469993,1
21480985,1
21481110,79
21522534,1
21528910,1
21536118,2
21542754,1
21544147,1
21549222,1
21585818,1
21596685,1
21612734,1
21613986,1
21627244,2
21640233,1
21642960,3
21661221,1
21667862,1
21710732,1
21739906,1
21783823,1
21798503,1
21806584,1
21825710,1
21833183,3
21833720,1
21853529,1
21868831,1
21889774,1
21895280,2
21895733,1
21898975,3
21908402,1
21915008,2
21921396,1
21927560,1
21929384,1
21930526,3
21943980,1
21957518,1
21964910,1
21987817,3
21989579,1
21992247,4
21995378,3
22005660,3
22011184,2
22025812,2
22027821,1
22036106,1
22058370,3
22066165,8
22069872,1
22087319,4
22088187,2
22098808,1
22212183,1
22234733,9
22235943,2
22237229,1
22265220,2
22275454,1
22291919,3
22319594,1
22320462,1
22366514,1
22397633,1
22402868,1
22435859,2
22456318,1
22475245,1
22484898,5
22497156,1
22520527,1
22535174,1
22535845,1
22542759,2
22556058,1
22573863,1
22574357,1
22584262,1
22603212,1
22621117,1
22626620,1
22632242,1
22637619,2
22677695,1
22696603,2
22704261,3
22712276,1
22718672,2
22736886,1
22741510,1
22760055,2
22772289,1
22773766,2
22777322,1
22802488,1
22803845,3
22826684,1
22836855,1
22839509,1
22842736,1
22857121,1
22857626,1
22891701,5
22899943,1
22906142,1
22925974,1
22939226,2
22942790,1
22973515,1
22987680,2
22988319,3
22998246,1
23008502,8
23013760,1
23025348,2
23029657,1
23034563,1
23038334,4
23043434,2
23048534,1
23049318,1
23059575,1
23076963,8
23079554,1
23116127,2
23125090,1
23131813,2
23141542,1
23149310,1
23158008,1
23188313,1
23215539,12
23223865,1
23230130,2
23243664,1
23265919,1
23271328,1
23280929,1
23305313,2
23331775,2
23350000,1
23362570,1
23362993,1
23363281,1
23370782,1
23394077,1
23419436,1
23431546,3
23478795,2
23478996,1
23481399,1
23500192,2
23505879,1
23509495,1
23524503,1
23541166,2
23546042,2
23549889,2
23551479,1
23557502,1
23564009,1
23571144,1
23572310,1
23581282,1
23587004,1
23591183,1
23672808,2
23675643,1
23679117,1
23681831,1
23682880,1
23682940,1
23696666,1
23717735,5
23720414,2
23728095,5
23735021,2
23775072,1
23778982,1
23779634,1
23804885,1
23808061,1
23808489,3
23810049,1
23811389,1
23813546,1
23820660,1
23820834,2
23823448,1
23840216,1
23848067,1
23853939,2
23863224,2
23884996,1
23885494,1
23890761,1
23892939,1
23894134,2
23894441,1
23901528,1
23903780,2
23924537,1
23979538,1
23980261,1
23986338,1
23990498,1
24008091,2
24012813,1
24016636,1
24016875,1
24030380,1
24037800,1
24070067,1
24071128,1
24076640,2
24087301,1
24103115,1
24113646,1
24117662,1
24147122,4
24155672,1
24212713,1
24237263,1
24247872,1
24252921,2
24266969,1
24279169,1
24293470,2
24309280,1
24312909,1
24320625,1
24333601,1
24333720,2
24353303,4
24358947,5
24382269,2
24382788,1
24384508,1
24388156,2
24398157,2
24404721,1
24423073,1
24432107,1
24451324,3
24467642,3
24546982,1
24548800,1
24571362,1
24580216,1
24589839,2
24602136,2
24609481,1
24612415,2
24658917,1
24660814,1
24661448,1
24664906,2
24695098,1
24703196,2
24707210,1
24712923,1
24764697,1
24770452,1
24785737,1
24790836,1
24793015,1
24800334,1
24806370,1
24814799,1
24818566,2
24829210,1
24850545,1
24877450,1
24911421,1
24916708,2
24919423,1
24952737,1
24954215,1
24958959,1
24962727,1
24963888,1
24967358,1
24968828,3
24989901,2
24994748,1
25000895,1
25004562,1
25042005,1
25046277,1
25057053,2
25086625,1
25096768,2
25106829,1
25110710,2
25111641,1
25133708,1
25135859,2
25136026,1
25138592,1
25138762,1
25157970,1
25173910,29
25180058,3
25180795,1
25183290,1
25184298,1
25185119,3
25189570,1
25221839,1
25250498,2
25254705,1
25259522,2
25260459,1
25269682,1
25273785,1
25274128,1
25276289,2
25281621,4
25284691,1
25307615,1
25332643,4
25334511,1
25339446,1
25345259,1
25370268,3
25383178,1
25383874,2
25384787,2
25392255,14
25392290,1
25400011,2
25400725,1
25404197,1
25406543,2
25412032,1
25415167,1
25416529,1
25440481,1
25449044,1
25449161,1
25450119,1
25450714,1
25483811,1
25484806,1
25488846,1
25492179,3
25492727,1
25503840,1
25527315,1
25533998,2
25584875,1
25601688,1
25607801,1
25610435,2
25614169,4
25614475,1
25627951,1
25645316,1
25658176,1
25659059,1
25692409,1
25711125,1
25717388,1
25742340,1
25744696,2
25745457,1
25757665,2
25780987,1
25789351,1
25796998,3
25797250,1
25803741,1
25811730,4
25830877,1
25830900,1
25836225,1
25837286,3
25844625,1
25849140,1
25877699,2
25889101,4
25890220,3
25890468,1
25893970,2
25899992,1
25924523,7
25940223,1
25941039,3
25943697,1
25984335,1
25996056,1
25999714,2
26002717,2
26031830,3
26037350,1
26039047,1
26040848,1
26043026,1
26045164,1
26047859,1
26051556,2
26055842,1
26056009,1
26059030,2
26063060,5
26091732,1
26094346,1
26096589,2
26097685,1
26125237,1
26125855,1
26138135,3
26140981,1
26142407,1
26146564,5
26158670,1
26162869,2
26171734,1
26180933,1
26193401,2
26194619,1
26194702,1
26197772,1
26226493,1
26234558,1
26234673,1
26250386,1
26258805,1
26275432,1
26277603,1
26287211,1
26288440,1
26296140,1
26301590,1
26326735,2
26336654,1
26338428,1
26346969,3
26347900,2
26348700,1
26349489,1
26354071,2
26354093,1
26354680,2
26363171,2
26372861,1
26379343,1
26382386,6
26383989,1
26391646,1
26392647,1
26393682,1
26393800,1
26406021,3
26407499,4
26416343,1
26452768,2
26454971,5
26456499,1
26477497,2
26485421,1
26488782,1
26493366,8
26497946,2
26499136,1
26502074,1
26503318,1
26510424,1
26512969,1
26514050,1
26520893,1
26532168,1
26561827,2
26567815,1
26583093,1
26594411,3
26597398,2
26601298,1
26607117,2
26611092,1
26615683,1
26626725,1
26643379,1
26645405,3
26648139,3
26648611,2
26650739,1
26657616,3
26659024,1
26661922,1
26665321,1
26668831,1
26688311,2
26690550,1
26697962,1
26708360,5
26716312,1
26718008,1
26720297,1
26729159,1
26731106,1
26731726,5
26736070,1
26739042,1
26758092,3
26758410,1
26760598,1
26785547,1
26808537,1
26815515,1
26820842,2
26821504,1
26823658,1
26823843,1
26832375,1
26832780,2
26839356,1
26843789,1
26845177,1
26845650,2
26846490,1
26847075,12
26849135,1
26850114,1
26863548,1
26875223,1
26879361,1
26879382,1
26879389,1
