repo_id,Total_number_of_contributors
26879520,1
26879622,1
26879814,1
26885167,3
26890779,2
26891487,1
26908976,1
26923752,1
26944422,3
26945962,1
26978339,1
26980932,1
26987949,1
26993003,1
26995510,8
26998114,3
27003795,1
27007136,1
27007413,1
27008640,2
27011869,1
27017012,1
27017271,1
27019565,1
27020670,1
27021189,2
27027721,1
27032782,2
27038736,1
27043454,1
27044282,1
27050398,1
27055032,2
27056061,1
27057487,1
27058156,1
27059138,2
27059641,1
27064729,1
27093512,7
27096824,3
27102916,2
27103377,1
27105028,2
27106216,1
27108467,1
27114957,1
27125072,1
27126657,2
27141302,1
27141908,1
27144213,1
27144533,1
27145416,1
27146749,1
27146993,6
27149627,1
27150469,3
27157557,1
27171508,1
27176472,2
27187895,1
27188826,2
27191539,1
27192539,1
27200127,1
27200526,1
27200556,2
27211608,1
27216319,1
27217005,1
27220218,1
27236732,1
27242935,6
27254593,3
27256236,1
27256517,1
27256636,1
27265481,2
27280919,1
27282606,1
27287395,1
27287679,1
27288264,1
27289261,1
27291887,1
27310102,1
27314239,4
27315397,1
27317659,1
27320819,1
27322641,1
27332639,1
27344671,1
27349174,1
27355650,1
27356124,2
27364941,1
27367962,2
27384581,1
27407975,1
27409568,1
27416733,1
27418269,3
27423766,1
27432101,1
27440702,5
27447751,1
27456039,1
27456612,1
27460855,1
27465200,1
27466442,1
27470715,1
27477541,1
27485887,1
27492076,1
27506269,1
27506388,1
27507850,2
27508020,1
27511719,11
27514241,2
27524578,1
27546224,1
27547938,1
27550173,1
27552091,5
27553648,1
27563217,1
27569160,1
27572489,1
27575221,2
27577265,1
27580442,1
27589092,1
27590609,1
27590695,3
27609108,1
27614389,1
27618890,3
27619774,2
27626910,3
27637169,2
27638086,4
27649053,1
27650144,2
27654303,1
27655686,1
27658285,1
27663620,2
27664020,1
27667544,1
27667613,2
27670426,1
27676237,1
27676866,1
27677770,1
27681002,1
27685744,2
27685956,1
27689914,3
27690718,1
27690802,2
27692744,1
27696068,1
27697181,1
27712061,2
27720310,1
27727002,1
27728934,2
27733828,4
27733909,1
27734000,1
27736686,1
27741629,2
27744948,1
27745813,4
27746956,1
27769288,2
27775655,1
27779283,1
27788548,1
27802472,1
27805488,1
27815771,1
27822066,2
27823346,1
27831948,1
27833580,1
27834135,1
27839626,1
27839746,3
27840098,1
27842993,1
27844858,3
27845098,1
27845488,1
27846248,1
27847923,2
27847939,1
27851384,1
27854815,1
27858779,1
27880728,2
27881011,1
27885085,1
27893582,1
27896707,2
27897523,1
27897584,3
27899381,1
27899581,2
27900443,13
27901520,1
27906179,1
27910085,1
27911062,1
27916112,1
27922691,2
27930445,1
27930623,1
27932959,1
27936894,2
27937573,1
27938821,1
27939521,2
27941457,1
27944635,2
27945902,1
27946558,3
27947092,2
27947708,1
27948576,1
27949680,1
27951593,2
27951829,1
27952521,1
27953405,1
27954634,1
27960100,1
27976213,2
27977882,1
27977933,2
27978780,2
27979993,1
27980067,1
27985956,1
27989628,1
27990251,1
27992132,2
27999884,1
28001465,1
28001861,4
28002536,1
28003253,1
28004674,1
28006164,1
28006225,6
28008578,1
28009724,1
28010340,2
28010520,1
28012363,3
28014200,2
28014718,1
28018423,1
28020316,1
28020580,1
28022004,1
28022077,1
28022976,1
28029674,4
28032980,1
28033620,1
28040555,1
28043560,1
28048763,1
28049722,1
28051911,1
28054735,1
28056637,1
28056661,2
28057928,1
28059485,1
28059809,1
28060045,1
28060257,1
28063675,1
28064757,2
28065647,1
28068237,1
28070100,2
28070716,1
28072019,1
28075659,1
28076477,1
28077075,1
28077836,1
28083399,2
28090675,5
28101516,1
28108871,1
28109544,3
28111766,3
28112598,1
28116086,1
28117924,1
28118339,2
28122442,1
28122991,1
28123202,1
28140616,2
28149978,2
28152187,1
28153594,1
28153948,1
28154502,1
28157780,1
28158260,1
28159277,1
28159475,2
28159605,1
28160579,1
28166542,1
28168069,1
28168527,1
28171448,1
28173897,1
28173900,2
28178347,1
28186451,1
28192167,5
28193372,1
28199681,1
28201380,2
28201627,1
28202866,2
28203701,2
28203862,1
28203975,1
28206813,2
28207995,1
28208090,1
28209234,2
28209294,1
28209925,1
28210970,1
28212737,1
28213857,2
28214445,2
28215322,1
28215391,1
28215910,1
28217013,1
28217706,1
28218494,1
28229892,2
28230641,1
28235730,3
28237285,1
28238714,1
28242145,2
28242839,3
28245960,1
28246827,1
28248830,1
28249752,1
28249865,1
28250120,2
28251230,1
28251352,4
28254077,6
28254325,1
28254547,1
28255312,1
28258232,1
28258658,1
28260983,1
28261227,2
28269859,2
28271647,1
28271697,1
28273107,4
28275582,1
28275735,1
28276886,1
28277457,2
28278313,1
28279262,1
28279752,1
28280392,3
28280752,1
28280787,1
28281419,2
28282710,1
28284009,2
28285123,1
28286311,2
28286640,1
28289272,1
28289664,2
28290209,1
28292014,1
28292022,1
28292130,2
28302097,1
28309288,1
28311409,2
28313408,1
28313450,1
28313768,1
28314241,1
28315501,1
28317311,1
28317581,1
28319466,1
28320255,1
28320317,1
28321956,3
28322495,1
28325104,1
28327047,1
28328967,3
28331016,2
28333790,1
28334170,2
28335773,1
28336819,1
28341661,1
28343735,1
28350031,1
28354602,1
28354666,2
28356459,1
28356801,1
28357187,6
28357443,1
28357820,1
28358863,2
28360533,2
28362304,1
28363453,1
28364831,2
28365135,1
28367645,1
28368289,2
28368826,1
28368906,2
28369706,1
28370114,1
28370207,7
28370316,2
28370383,1
28373474,6
28375589,1
28382883,1
28383560,1
28384550,3
28387948,3
28390447,2
28391980,1
28402488,3
28404306,2
28405862,2
28406300,2
28410918,1
28412275,1
28412516,2
28413548,1
28415488,3
28416782,4
28419735,1
28420979,1
28421758,1
28422062,2
28422819,1
28424407,1
28425663,1
28426815,1
28428078,3
28430461,1
28434357,1
28435190,3
28436458,1
28437213,2
28441264,1
28442158,1
28447424,1
28447564,1
28448365,1
28451238,3
28452544,1
28452652,2
28453037,1
28456309,1
28456975,1
28457115,2
28459354,1
28460218,1
28460492,1
28460593,1
28461053,2
28463415,2
28464039,1
28464320,4
28464657,1
28464834,1
28465891,1
28467587,1
28467768,1
28468140,1
28468274,1
28468923,3
28469652,1
28470344,2
28470789,1
28471338,1
28471970,1
28472734,1
28473168,1
28474720,3
28477784,1
28478834,3
28478929,1
28478944,1
28481110,1
28482774,2
28488098,1
28488367,1
28488449,1
28488471,1
28488854,1
28489657,1
28489784,1
28489979,1
28490006,2
28490432,1
28491274,1
28491408,1
28491996,1
28492157,1
28492762,6
28493611,1
28493821,1
28493883,1
28494918,1
28495174,1
28495624,1
28496881,3
28498113,1
28504409,1
28505561,1
28507256,1
28507862,1
28507874,1
28508978,1
28513164,1
28516522,3
28517428,1
28517950,1
28518336,2
28518572,1
28519068,1
28519238,1
28519471,1
28519555,1
28519640,1
28520835,2
28521029,2
28521289,1
28521524,2
28521568,1
28523417,1
28523545,1
28523648,1
28523661,1
28524073,1
28524925,1
28525122,1
28527147,1
28527603,1
28527820,5
28529596,1
28530222,2
28530546,1
28530776,1
28530868,2
28531105,1
28531445,1
28531556,1
28533537,1
28533774,2
28534313,1
28534956,1
28535857,1
28535863,1
28536680,3
28537702,2
28538344,1
28538540,1
28539450,2
28540040,4
28540549,1
28540757,1
28542559,1
28542720,1
28542904,2
28543105,4
28543683,4
28544148,4
28544274,1
28544426,1
28544771,1
28544805,2
28545508,1
28546174,1
28546246,2
28546397,1
28546446,2
28546548,1
28547116,1
28547499,4
28547673,1
28548276,1
28548328,1
28548728,1
28549025,2
28549258,1
28550096,1
28550133,1
28550435,2
28550492,1
28550560,2
28550937,1
28551416,1
28551492,1
28551531,1
28552156,1
28553113,1
28554078,1
28554957,2
28554993,1
28555160,1
28555690,2
28555893,1
28556360,1
28557787,1
28558018,1
28560302,1
28562333,1
28562428,1
28563619,3
28564984,1
28568091,1
28568553,1
28569531,1
28570090,1
28570150,2
28570305,2
28570910,2
28571137,1
28571145,1
28571158,1
28571212,3
28571384,2
28571587,1
28572292,1
28572633,2
28572674,1
28573050,2
28573105,1
28573657,3
28573895,1
28574340,1
28574433,1
28574862,1
28575671,1
28575703,1
28575999,1
28576167,1
28576514,1
28577652,1
28578059,1
28579201,1
28579677,1
28580097,1
28580397,1
28580409,2
28581993,1
28582002,1
28582477,2
28585822,1
28586081,1
28586913,5
28588953,1
28589085,3
28589622,1
28591826,2
28595187,2
28595435,4
28595466,2
28596332,1
28598602,3
28598724,1
28599608,1
28601664,1
28602442,1
28603059,1
28603543,1
28603757,1
28604764,1
28604834,1
28605092,1
28605427,4
28606142,1
28606532,3
28606962,1
28607644,1
28607843,4
28608274,3
28608373,1
28609047,2
28609230,1
28609472,1
28609731,4
28609910,1
28609998,1
28610133,1
28610369,4
28610415,1
28610523,1
28610547,1
28610560,3
28611069,2
28611446,1
28611597,2
28611719,1
28612055,1
28612080,1
28612522,1
28612714,1
28613203,9
28613211,1
28613611,1
28613718,1
28613776,1
28614339,1
28615103,3
28615167,1
28615195,1
28615868,1
28616049,1
28616088,1
28616410,2
28616861,1
28616939,1
28617601,1
28617774,2
28618969,1
28619818,1
28620032,1
28620211,2
28620299,8
28620312,2
28620734,2
28621069,1
28621174,2
28623192,2
28625031,1
28625840,1
28625867,1
28625970,1
28631940,3
28631947,2
28632361,1
28632608,2
28633224,6
28633342,2
28633990,2
28634007,1
28634222,1
28634384,1
28634424,1
28635182,2
28635375,1
28635402,5
28635513,2
28635890,2
28635941,1
28636657,1
28637357,1
28638965,1
28639200,5
28639483,1
28639871,1
28639904,1
28639950,1
28640290,3
28640662,9
28641135,1
28641703,1
28641769,1
28642034,1
28642465,2
28642665,1
28642721,1
28642919,1
28643047,1
28643264,1
28643363,1
28643519,2
28643777,1
28644168,1
28644255,1
28644664,3
28644710,1
28644972,2
28645077,1
28645091,1
28645199,1
28645692,2
28645826,2
28645832,1
28646094,1
28646347,1
28646555,1
28646975,2
28647002,1
28647308,3
28647496,2
28647528,5
28647685,1
28647997,2
28648040,2
28648343,1
28648528,12
28648586,2
28648808,2
28648815,2
28648852,5
28648883,1
28649126,2
28649235,1
28649263,1
28649440,1
28649464,1
28649581,1
28649593,1
28649829,5
28650038,20
28650418,4
28650454,1
28650471,1
28650485,1
28650616,1
28650635,1
28650641,1
28650841,1
28651176,3
28651298,2
28651421,2
28651515,1
28652857,2
28652876,3
28653103,1
28653107,1
28653140,1
28653186,1
28653200,1
28653536,1
28653566,4
28653599,1
28653992,2
28654233,1
28654239,7
28654260,1
28654334,1
28654546,1
28654719,1
28654922,1
28655105,1
28655113,1
28655268,1
28655609,1
28656308,1
28656501,1
28656590,1
28656871,1
28657214,3
28657371,2
28657383,1
28657466,1
28657642,2
28657737,2
28657751,18
28657936,1
28657952,3
28658120,1
28658682,3
28659201,1
28659820,2
28660389,1
28660671,1
28660708,2
28660912,1
28661023,1
28661304,1
28661427,2
28662138,4
28662515,2
28662798,1
28663198,1
28663473,1
28663515,1
28664499,1
28664614,4
28664750,4
28665128,1
28665140,1
28665709,2
28665748,1
28665759,3
28665904,1
28666633,3
28666777,1
28666839,1
28666884,2
28666898,2
28666900,2
28667121,1
28667487,2
28667688,1
28667691,1
28667818,1
28667976,1
28667990,1
28668128,2
28668433,1
28669115,6
28669146,4
28669435,18
28670161,2
28670185,2
28670194,3
28670264,3
28670488,1
28670845,5
28670957,2
28671124,4
28671165,2
28671192,1
28671245,2
28671282,2
28671397,1
28671399,1
28671402,2
28671681,1
28671701,1
28671714,1
28671838,1
28671919,1
28672074,3
28672105,2
28672165,2
28672207,1
28672247,2
28672516,1
28672554,2
28672670,1
28672989,1
28673012,1
28673271,6
28673392,1
28673499,2
28673695,1
28673700,2
28673837,3
28673850,1
28673858,1
28673871,1
28673876,2
28673882,1
28673893,1
28673915,1
28673982,1
28674069,1
28674076,2
28674110,1
28674120,1
28674151,1
28674164,1
28674177,4
28674263,1
28674338,1
28674349,1
28674489,1
28674491,2
28674532,1
28674603,1
28674650,2
28674656,2
28674787,3
28674794,1
28674828,1
28674886,1
28674894,4
28674974,2
28674978,1
28675026,1
28675054,1
28675057,1
28675131,1
28675157,9
28675188,1
28675197,1
28675268,1
28675293,1
28675308,1
28675414,1
28675501,8
28675537,1
28675554,1
28675638,1
28675656,1
28675663,2
28675693,2
28675707,3
28675709,1
28675712,1
28675713,1
28675866,3
28675900,1
28675935,1
28676004,1
28676081,3
28676091,1
28676110,2
28676122,1
28676124,3
28676137,1
28676149,2
28676190,3
28676214,1
28676222,1
28676236,1
28676296,1
28676298,2
28676299,1
28676316,1
28676343,1
28676383,3
28676431,1
28676483,2
28676506,2
28676524,1
28676548,1
28676566,3
28676583,1
28676586,6
28676639,2
28676647,1
28676656,1
28676685,1
28676704,5
28676762,1
28676780,1
28676842,4
28676854,6
28676860,1
28676895,1
28676936,2
28676937,1
28676949,1
28676958,1
28677028,1
28677045,1
28677070,1
28677072,1
28677080,1
28677084,2
28677098,1
28677118,1
28677119,2
28677149,2
28677160,1
28677192,2
28677207,1
28677217,3
28677218,12
28677219,3
28677238,2
28677261,1
28677282,2
28677283,14
28677288,2
28677292,1
28677313,1
28677316,2
28677357,2
28677361,4
28677363,1
28677368,8
28677380,1
28677388,1
28677419,1
28677427,8
28677428,1
28677431,1
28677442,2
28677445,1
28677451,1
28677452,2
28677457,1
28677459,1
28677460,1
28677465,4
28677471,1
28677478,1
28677480,1
28677485,1
28677491,1
28677492,4
28677493,2
28677494,1
28677503,2
28677504,2
28677509,1
28677510,3
28677511,1
28677524,1
28677525,1
28677526,2
28677532,1
28677535,2
28677537,2
28677540,2
28677548,2
28677555,1
28677556,1
28677558,1
28677563,9
28677565,1
28677568,2
28677573,2
28677574,5
28677575,1
28677577,3
28677579,1
28677582,3
28677587,5
28677588,1
28677591,1
28677593,1
28677594,1
28677596,1
28677601,1
28677604,1
28677612,4
28677613,1
28677614,3
28677622,1
28677630,1
28677636,1
28677638,3
28677639,1
28677642,1
28677643,1
28677644,2
28677645,2
28677648,1
28677650,1
28677651,1
28677653,1
28677656,1
28677660,1
28677661,6
28677664,1
28677666,1
28677674,1
28677677,1
28677679,5
28677680,4
28677683,1
28677687,1
28677700,2
28677701,8
28677702,2
28677704,1
28677709,1
28677711,18
28677714,7
28677716,1
28677718,1
28677720,1
28677726,2
28677727,1
28677730,1
28677735,1
28677736,1
28677737,1
28677746,1
28677758,3
28677761,1
28677762,1
28677764,1
28677766,3
28677767,1
28677769,1
28677779,1
28677785,1
28677789,1
28677793,1
28677796,3
28677797,1
28677803,1
28677804,1
28677820,1
28677829,1
28677831,4
28677835,2
28677838,1
28677839,3
28677844,1
28677863,1
28677864,1
28677867,1
28677872,4
28677878,1
28677880,2
28677884,1
28677895,1
28677902,1
28677903,1
28677909,2
28677920,1
28677927,4
28677931,1
28677933,2
28677936,1
28677946,4
28677952,2
28677957,1
28677962,1
28677966,1
28677976,2
28677980,1
28677988,1
28677997,2
28678001,1
28678021,1
28678022,2
28678024,2
28678025,1
28678026,1
28678041,1
28678046,1
28678067,1
28678075,1
28678105,1
28678107,1
28678120,2
28678122,1
28678145,1
28678147,1
28678173,1
28678176,1
28678194,1
